Creation Time: 2021_4_26-12-1-7
12-1-7 | [INFO] SafeZoneCore - Started !
16-30-14 | [INFO] product classname:SodaCan_Pipsi product health:0
16-30-14 | [INFO] classname:Canteen health:0
16-30-14 | [INFO] product classname:SodaCan_Pipsi product health:0
16-30-14 | [INFO] classname:BandageDressing health:0
16-30-14 | [INFO] product classname:SodaCan_Pipsi product health:0
16-30-14 | [INFO] classname:SodaCan_Pipsi health:0
16-30-14 | [INFO] ==
16-30-14 | [INFO] RemoveOurProduct - Started
16-30-14 | [INFO] item with quantity:92
16-30-14 | [INFO] Transaction Sell Succeeded:Booming4you product:SodaCan_Pipsi qty:25 health:0
16-30-18 | [INFO] ------Product-------
16-30-18 | [INFO] TraderID: 0-Customer: Booming4you-ClassName: SodaCan_Pipsi-Quantity: 6-Multiplier: 6-MaxStock: 100-Health: 0-Price: 60-Position: 27-TradeMode:Sell
16-30-18 | [INFO] ------Product-------
16-30-18 | [INFO] SodaCan_Pipsi
16-30-18 | [INFO] CheckStock interval_low:22interval_high28
16-30-18 | [INFO] product classname:SodaCan_Pipsi product health:0
16-30-18 | [INFO] classname:DeerSteakMeat health:0
16-30-18 | [INFO] product classname:SodaCan_Pipsi product health:0
16-30-18 | [INFO] classname:Carp health:0
16-30-18 | [INFO] product classname:SodaCan_Pipsi product health:0
16-30-18 | [INFO] classname:Lard health:0
16-30-18 | [INFO] product classname:SodaCan_Pipsi product health:0
16-30-18 | [INFO] classname:Canteen health:0
16-30-18 | [INFO] product classname:SodaCan_Pipsi product health:0
16-30-18 | [INFO] classname:BandageDressing health:0
16-30-18 | [INFO] product classname:SodaCan_Pipsi product health:0
16-30-18 | [INFO] classname:SodaCan_Pipsi health:0
16-30-18 | [INFO] ==
16-30-18 | [INFO] RemoveOurProduct - Started
16-30-18 | [INFO] item with quantity:87
16-30-18 | [INFO] Transaction Sell Succeeded:Booming4you product:SodaCan_Pipsi qty:36 health:0
16-30-23 | [INFO] ------Product-------
16-30-23 | [INFO] TraderID: 0-Customer: Booming4you-ClassName: SodaCan_Pipsi-Quantity: 9-Multiplier: 9-MaxStock: 100-Health: 0-Price: 90-Position: 27-TradeMode:Sell
16-30-23 | [INFO] ------Product-------
16-30-23 | [INFO] SodaCan_Pipsi
16-30-23 | [INFO] CheckStock interval_low:22interval_high28
16-30-23 | [INFO] product classname:SodaCan_Pipsi product health:0
16-30-23 | [INFO] classname:DeerSteakMeat health:0
16-30-23 | [INFO] product classname:SodaCan_Pipsi product health:0
16-30-23 | [INFO] classname:Carp health:0
16-30-23 | [INFO] product classname:SodaCan_Pipsi product health:0
16-30-23 | [INFO] classname:Lard health:0
16-30-23 | [INFO] product classname:SodaCan_Pipsi product health:0
16-30-23 | [INFO] classname:Canteen health:0
16-30-23 | [INFO] product classname:SodaCan_Pipsi product health:0
16-30-23 | [INFO] classname:BandageDressing health:0
16-30-23 | [INFO] product classname:SodaCan_Pipsi product health:0
16-30-23 | [INFO] classname:SodaCan_Pipsi health:0
16-30-23 | [INFO] ==
16-30-23 | [INFO] RemoveOurProduct - Started
16-30-23 | [INFO] item with quantity:81
16-30-23 | [INFO] Transaction Sell Succeeded:Booming4you product:SodaCan_Pipsi qty:81 health:0
